Noise: 0.1
Total times: [7.774655103683472, 7.820772409439087, 8.016457319259644, 7.551450252532959, 7.3983118534088135, 7.929790019989014, 8.524135112762451, 8.213232517242432, 8.432842493057251, 7.746081352233887, 7.833943605422974, 7.645760774612427, 8.062258005142212, 6.03619647026062, 8.8221755027771, 7.553485155105591, 7.8468403816223145, 7.956478118896484, 8.208924770355225, 8.232556343078613, 7.631889581680298, 8.010524988174438, 8.253536939620972, 5.295880079269409, 6.3875579833984375]
       0.00387827, 0.00374674, 0.00364752, 0.00355102, 0.00343893,
       0.00331731, 0.00321521, 0.00313482, 0.00307675, 0.00303324,
       0.00298957, 0.0029557 , 0.00292593, 0.00291229, 0.00290449,
       0.00289971, 0.00225832, 0.00223944, 0.00223075, 0.00222565,
       0.00222242, 0.00222005, 0.00221795, 0.00221577, 0.00221394,
       0.002212  , 0.0022103 , 0.00220905, 0.0022076 , 0.00220641,
       0.00220523, 0.00220391, 0.00220251, 0.00220135, 0.00220067,
       0.00177743, 0.00177586, 0.00177488, 0.00177412, 0.00177359,
       0.00177323, 0.00177296, 0.00177277, 0.0016307 , 0.00162961,
       0.0016288 , 0.0016282 , 0.00162775, 0.0016274 , 0.00162711,
       0.0016269 , 0.00162673, 0.00162661, 0.00162651, 0.00162644,
       0.00162638, 0.00162633, 0.00162629, 0.00162626, 0.00162624,
       0.00162623, 0.00162622, 0.00162621]), array([0.01499638, 0.00989846, 0.00823438, 0.00767269, 0.00718947,
       0.0069056 , 0.00669442, 0.00660797, 0.00657538, 0.00652705,
       0.00646156, 0.00643378, 0.00641629, 0.00572822, 0.00541454,
       0.00523548, 0.00507341, 0.00491261, 0.00479107, 0.00468896,
       0.0045947 , 0.00450754, 0.00441936, 0.00433592, 0.0042714 ,
       0.00422246, 0.00417278, 0.00408791, 0.00400056, 0.00392633,
       0.00384164, 0.00375927, 0.00370185, 0.00366237, 0.00363727,
       0.00361987, 0.0036007 , 0.00357834, 0.00356187, 0.00354675,
       0.00353267, 0.00352679, 0.00352155, 0.00251849, 0.00246723,
       0.00242488, 0.00239331, 0.00236581, 0.00234721, 0.00233294,
       0.00232101, 0.00231249, 0.00230711, 0.002301  , 0.00229644,
       0.0022916 , 0.00228696, 0.00228259, 0.00227837, 0.00227619,
       0.00227411, 0.00227234, 0.00227118, 0.00227061, 0.00179132,
       0.00178536, 0.00178184, 0.00177953, 0.00177772, 0.00177651,
       0.00177563, 0.00177513, 0.00177482, 0.00177465, 0.00163108,
       0.00162981, 0.00162896, 0.00162834, 0.00162787, 0.00162751,
       0.00162721, 0.00162698, 0.00162681, 0.00162667, 0.00162656,
       0.00162647, 0.00162641, 0.00162635, 0.00162631, 0.00162628,
       0.00162626, 0.00162624, 0.00162622, 0.00162621, 0.00162621]), array([0.01528359, 0.00964719, 0.00820607, 0.00778843, 0.00757183,
       0.00729944, 0.00707302, 0.00690078, 0.00676592, 0.00663394,
       0.00656721, 0.00653618, 0.00651186, 0.00560721, 0.0053907 ,
       0.00526091, 0.00514208, 0.00501821, 0.00490021, 0.00478251,
       0.00465801, 0.0045424 , 0.00442304, 0.00430738, 0.00420491,
       0.0041124 , 0.00403384, 0.00395583, 0.00388842, 0.00379826,
       0.00372253, 0.00365148, 0.0035606 , 0.00350243, 0.0034603 ,
       0.00342008, 0.003377  , 0.00334565, 0.00332581, 0.00331421,
       0.00330562, 0.00330039, 0.00248958, 0.00247331, 0.00246241,
       0.00245473, 0.00244844, 0.00244429, 0.00244095, 0.0024385 ,
       0.00243685, 0.00243574, 0.00243487, 0.00185045, 0.00183233,
       0.00182067, 0.0018131 , 0.00180723, 0.00180232, 0.00179857,
       0.00179544, 0.00179302, 0.00179112, 0.00178938, 0.00178817,
       0.00178724, 0.00178648, 0.00178591, 0.00178548, 0.00178519,
       0.00178498, 0.00162743, 0.00162708, 0.00162687, 0.00162671,
       0.00162659, 0.00162651, 0.00162643, 0.00162637, 0.00162633,
       0.00162629, 0.00162626, 0.00162624, 0.00162623, 0.00162622,
       0.00162621]), array([0.0156688 , 0.0104882 , 0.00869692, 0.00809374, 0.00775007,
       0.00752945, 0.00733722, 0.00719443, 0.00709457, 0.00698175,
       0.00682606, 0.00656364, 0.00630745, 0.00616049, 0.00609562,
       0.00606902, 0.00604228, 0.00601862, 0.00460686, 0.00447291,
       0.00437816, 0.00430874, 0.00423731, 0.00416815, 0.00410394,
       0.00403727, 0.00396104, 0.00388563, 0.00382337, 0.00376893,
       0.00372173, 0.00368727, 0.0036625 , 0.00364171, 0.0036282 ,
       0.00361166, 0.00359464, 0.00357274, 0.00354478, 0.00352366,
       0.00349889, 0.00348139, 0.00346836, 0.00345595, 0.00344735,
       0.00344232, 0.00238208, 0.00232263, 0.00228029, 0.00225284,
       0.00223458, 0.00222181, 0.00221294, 0.00220598, 0.00220134,
       0.00219779, 0.00219531, 0.00219341, 0.00219229, 0.00219162,
       0.00187424, 0.00186582, 0.00186077, 0.00185763, 0.00185526,
       0.00185356, 0.00185234, 0.00185153, 0.00185095, 0.00185055,
       0.00185026, 0.00185008, 0.00163157, 0.00162993, 0.0016289 ,
       0.00162819, 0.00162768, 0.00162729, 0.00162701, 0.0016268 ,
       0.00162665, 0.00162654, 0.00162646, 0.00162639, 0.00162634,
       0.0016263 , 0.00162627, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01498686, 0.0108091 , 0.00924803, 0.0079018 , 0.00699335,
       0.00664556, 0.00645165, 0.00630961, 0.00613875, 0.00593264,
       0.0057671 , 0.00556819, 0.0054407 , 0.00532534, 0.0052527 ,
       0.00521172, 0.00517506, 0.00514905, 0.00514763, 0.00442189,
       0.00425337, 0.00411793, 0.00400417, 0.00392023, 0.00384286,
       0.00376109, 0.00367005, 0.00355886, 0.00347015, 0.0033946 ,
       0.00333737, 0.0033033 , 0.00327541, 0.00325303, 0.00323467,
       0.00321285, 0.00319554, 0.00317936, 0.00315905, 0.00313768,
       0.00310807, 0.0030699 , 0.00304169, 0.00302769, 0.0030145 ,
       0.00300864, 0.00300277, 0.00299712, 0.00299501, 0.0024445 ,
       0.00243627, 0.00243292, 0.00243034, 0.00242867, 0.00242723,
       0.00242626, 0.00181652, 0.00181496, 0.00181389, 0.0018131 ,
       0.00181243, 0.00181187, 0.00181146, 0.00181111, 0.00181087,
       0.0018107 , 0.00163011, 0.00162867, 0.00162787, 0.00162733,
       0.00162696, 0.00162673, 0.00162657, 0.00162646, 0.00162638,
       0.00162632, 0.00162627, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01532679, 0.01040378, 0.00865967, 0.00820539, 0.0080113 ,
       0.00775886, 0.00756712, 0.00732134, 0.00708029, 0.0070122 ,
       0.00691879, 0.00689099, 0.00686804, 0.0054439 , 0.00517876,
       0.00505829, 0.00497032, 0.00486566, 0.00477308, 0.00467138,
       0.00455558, 0.00443083, 0.00431612, 0.00423732, 0.00417547,
       0.00410976, 0.00405207, 0.00398665, 0.0039115 , 0.00382782,
       0.00372492, 0.00362188, 0.00355283, 0.00350375, 0.00346897,
       0.00344969, 0.00343476, 0.00342504, 0.00341931, 0.00341666,
       0.00245186, 0.00239687, 0.00235583, 0.00232342, 0.00229762,
       0.0022768 , 0.00226161, 0.00225117, 0.00224456, 0.00223829,
       0.00223316, 0.00222998, 0.0022274 , 0.002225  , 0.00222338,
       0.00222223, 0.00222131, 0.0018209 , 0.00181826, 0.00181656,
       0.00181515, 0.00181396, 0.00181297, 0.00181217, 0.0018115 ,
       0.00181096, 0.00181056, 0.00181026, 0.00181006, 0.00162826,
       0.00162763, 0.00162722, 0.00162695, 0.00162675, 0.00162661,
       0.00162651, 0.00162643, 0.00162637, 0.00162633, 0.00162629,
       0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01550452, 0.01181479, 0.00999883, 0.00886753, 0.00809928,
       0.00748126, 0.00693524, 0.00661328, 0.00634293, 0.00619966,
       0.00611441, 0.00602914, 0.00597326, 0.00593214, 0.00590804,
       0.00474248, 0.0046067 , 0.00448191, 0.00433884, 0.00416883,
       0.00400491, 0.0039001 , 0.00380728, 0.00371718, 0.00362082,
       0.00351814, 0.00343762, 0.00338231, 0.00332789, 0.00330195,
       0.00328681, 0.00327651, 0.00326581, 0.00325611, 0.0032471 ,
       0.00323906, 0.00323345, 0.00323093, 0.00233401, 0.00229147,
       0.00226632, 0.0022487 , 0.00223756, 0.00222803, 0.00221875,
       0.00221106, 0.0022063 , 0.00220362, 0.00220083, 0.0021983 ,
       0.00219637, 0.00219466, 0.0021932 , 0.00219226, 0.00182426,
       0.00182042, 0.00181769, 0.00181571, 0.00181431, 0.00181325,
       0.00181234, 0.00181166, 0.00181105, 0.00181063, 0.00181034,
       0.00181011, 0.00180994, 0.00162772, 0.00162722, 0.00162691,
       0.00162671, 0.00162656, 0.00162645, 0.00162638, 0.00162632,
       0.00162628, 0.00162625, 0.00162624, 0.00162622, 0.00162621]), array([0.01608745, 0.01130838, 0.00948639, 0.00829986, 0.00734386,
       0.00694663, 0.00677203, 0.00667787, 0.00664625, 0.00662521,
       0.00570058, 0.00548962, 0.00536756, 0.00525824, 0.00511554,
       0.00499312, 0.00485694, 0.00471411, 0.00455879, 0.0044291 ,
       0.00429995, 0.00418256, 0.00407541, 0.00396274, 0.00385686,
       0.00376266, 0.00369005, 0.00362797, 0.00357997, 0.00352454,
       0.00347866, 0.0034295 , 0.0033829 , 0.00332757, 0.00327742,
       0.00322454, 0.00317636, 0.00313429, 0.0031099 , 0.00309231,
       0.003082  , 0.00307892, 0.00230611, 0.00226942, 0.00225393,
       0.00224747, 0.0022434 , 0.00224083, 0.00223973, 0.00185694,
       0.00184831, 0.00184439, 0.00184156, 0.00183937, 0.00183776,
       0.00183658, 0.00183574, 0.00183509, 0.00183459, 0.00183424,
       0.00183403, 0.00162931, 0.00162832, 0.00162777, 0.00162737,
       0.00162707, 0.00162685, 0.00162669, 0.00162657, 0.00162648,
       0.0016264 , 0.00162634, 0.0016263 , 0.00162627, 0.00162625,
       0.00162624, 0.00162622, 0.00162621, 0.00162621]), array([0.01494257, 0.01073508, 0.00906469, 0.00798686, 0.00738891,
       0.00700317, 0.00667073, 0.00639687, 0.00627613, 0.00618733,
       0.00611783, 0.00608577, 0.00605968, 0.00602699, 0.00599143,
       0.00595333, 0.00587743, 0.00579099, 0.00574108, 0.00571018,
       0.00569209, 0.00437922, 0.00421241, 0.00409837, 0.00398993,
       0.00389466, 0.0038192 , 0.0037584 , 0.00369013, 0.00362735,
       0.00358222, 0.0035414 , 0.00350568, 0.00347276, 0.00344384,
       0.00342026, 0.00340779, 0.00339772, 0.00338311, 0.0033661 ,
       0.00334692, 0.00333186, 0.00331982, 0.0033084 , 0.00330131,
       0.00329443, 0.00328635, 0.00328054, 0.00327808, 0.00233798,
       0.0022972 , 0.0022736 , 0.00225642, 0.00224359, 0.00223383,
       0.00222583, 0.00221899, 0.0022137 , 0.00221048, 0.00220851,
       0.00220611, 0.00220408, 0.0022024 , 0.00220107, 0.0022002 ,
       0.00178592, 0.00177977, 0.00177605, 0.00177379, 0.0017724 ,
       0.00177141, 0.00177064, 0.00177014, 0.00176981, 0.00176954,
       0.00176931, 0.0017691 , 0.00162943, 0.00162838, 0.00162771,
       0.00162726, 0.00162693, 0.00162672, 0.00162657, 0.00162646,
       0.00162638, 0.00162632, 0.00162628, 0.00162625, 0.00162624,
       0.00162622, 0.00162621, 0.00162621]), array([0.01478028, 0.01094149, 0.0086631 , 0.00754099, 0.00716294,
       0.00695459, 0.00677446, 0.00654082, 0.00633149, 0.00614063,
       0.00592078, 0.00573896, 0.00565738, 0.00557397, 0.0055074 ,
       0.00547628, 0.0054408 , 0.00539745, 0.00533232, 0.00528702,
       0.00526214, 0.00443722, 0.00420316, 0.00403886, 0.00390591,
       0.00379948, 0.0037231 , 0.00366295, 0.00362382, 0.00358763,
       0.00355694, 0.00352609, 0.00350192, 0.00347822, 0.00345648,
       0.00344572, 0.003439  , 0.00343035, 0.00342208, 0.00341762,
       0.0023775 , 0.00235351, 0.00233826, 0.00232975, 0.00232254,
       0.00231774, 0.00231468, 0.00231259, 0.00231049, 0.00230896,
       0.00230776, 0.00230667, 0.00186601, 0.00185357, 0.00184632,
       0.00184095, 0.00183746, 0.00183494, 0.00183305, 0.00183174,
       0.00183078, 0.00182997, 0.00182931, 0.00182883, 0.00182846,
       0.0018282 , 0.00182802, 0.00163119, 0.00163014, 0.0016293 ,
       0.0016286 , 0.00162805, 0.00162762, 0.0016273 , 0.00162705,
       0.00162684, 0.00162669, 0.00162658, 0.0016265 , 0.00162643,
       0.00162637, 0.00162633, 0.00162629, 0.00162626, 0.00162624,
       0.00162622, 0.00162621]), array([0.01619332, 0.01157234, 0.00927228, 0.00830525, 0.00764795,
       0.00720124, 0.00685062, 0.00667901, 0.0065397 , 0.00642544,
       0.00626835, 0.00597639, 0.00572316, 0.00556721, 0.005479  ,
       0.00536076, 0.00523547, 0.00515981, 0.005102  , 0.00506166,
       0.00503977, 0.00403291, 0.00392336, 0.00384589, 0.00380071,
       0.00376184, 0.00371278, 0.00367679, 0.00365069, 0.00363198,
       0.00361269, 0.00359473, 0.00356893, 0.00354048, 0.0035188 ,
       0.00350545, 0.00349009, 0.00347768, 0.00346577, 0.00345415,
       0.00344714, 0.00344062, 0.00343675, 0.00239883, 0.00238541,
       0.00237954, 0.0023756 , 0.00237244, 0.00236975, 0.00236719,
       0.00236491, 0.00236277, 0.00236085, 0.00235931, 0.00235785,
       0.00235616, 0.00235469, 0.00235375, 0.00178272, 0.00177776,
       0.00177443, 0.00177256, 0.00177123, 0.00177032, 0.00176965,
       0.00176915, 0.00176879, 0.00176851, 0.00176829, 0.00162856,
       0.00162798, 0.00162756, 0.00162725, 0.00162699, 0.0016268 ,
       0.00162666, 0.00162655, 0.00162647, 0.00162641, 0.00162635,
       0.00162631, 0.00162628, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01459998, 0.0109054 , 0.00920615, 0.00829377, 0.00762608,
       0.0072121 , 0.00695512, 0.00670539, 0.00657742, 0.00650313,
       0.00633043, 0.00611272, 0.00603863, 0.00597359, 0.00591398,
       0.00587238, 0.00583823, 0.0058176 , 0.00434313, 0.00416683,
       0.00406415, 0.00398892, 0.00390188, 0.00383326, 0.00375805,
       0.00368212, 0.00361765, 0.00355974, 0.00348964, 0.00341212,
       0.00335901, 0.00332907, 0.0032967 , 0.00326237, 0.00322086,
       0.00318928, 0.00316901, 0.00315441, 0.00313744, 0.00312568,
       0.00311508, 0.00310581, 0.00309902, 0.00309355, 0.0030918 ,
       0.00242866, 0.00241117, 0.00240528, 0.00240209, 0.00239996,
       0.0023988 , 0.00239795, 0.00180979, 0.00179296, 0.00178318,
       0.00177679, 0.00177211, 0.00176865, 0.00176605, 0.00176416,
       0.00176257, 0.00176129, 0.0017602 , 0.00175939, 0.00175881,
       0.00175847, 0.00175823, 0.00175803, 0.0016297 , 0.00162866,
       0.00162797, 0.00162748, 0.00162713, 0.0016269 , 0.00162672,
       0.00162659, 0.00162649, 0.00162641, 0.00162636, 0.00162632,
       0.00162628, 0.00162625, 0.00162623, 0.00162622, 0.00162621])]

